Timestamp;ADSCENCE;Derpydog495;FallenDark;Jupiter alt;Lizzy 2;udontknowme;Sacred Sundy;Crasymonster26
15-03-2021 23:52:40;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;0
16-03-2021 05:52:40;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;0
16-03-2021 11:52:39;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;0
16-03-2021 17:51:06;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;0
16-03-2021 23:12:44;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;0
17-03-2021 05:12:45;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;0
17-03-2021 08:44:41;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;0
17-03-2021 11:55:04;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;0
17-03-2021 23:21:52;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;3408,690041666667
17-03-2021 23:55:05;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;3408,690041666667
18-03-2021 02:43:41;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;3408,690041666667
18-03-2021 06:02:56;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;3408,690041666667
18-03-2021 12:02:58;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;3408,690041666667
18-03-2021 18:02:59;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;3408,690041666667
19-03-2021 08:42:41;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;3408,690041666667
19-03-2021 11:55:04;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;3408,690041666667
19-03-2021 17:55:07;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;3408,690041666667
19-03-2021 23:55:09;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;3408,690041666667
20-03-2021 05:55:07;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;3408,690041666667
20-03-2021 12:30:06;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;6778,57875;21837,489833333344;3408,690041666667
20-03-2021 17:55:06;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;7341,328833333334;21837,489833333344;3408,690041666667
20-03-2021 18:43:28;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;7341,328833333334;21837,489833333344;3408,690041666667
20-03-2021 23:55:03;2012,0952916666668;40926,385041666676;664,9653333333333;24372,612916666665;6677,608666666663;8231,184666666668;22727,832750000012;3408,690041666667
